County Name,FRED ID
"Autauga County, AL",27336
"Baldwin County, AL",27337
"Barbour County, AL",27338
"Bibb County, AL",27339
"Blount County, AL",27340
"Bullock County, AL",27341
"Butler County, AL",27342
"Calhoun County, AL",27343
"Chambers County, AL",27344
"Cherokee County, AL",27345
"Chilton County, AL",27346
"Choctaw County, AL",27347
"Clarke County, AL",27348
"Clay County, AL",27349
"Cleburne County, AL",27350
"Coffee County, AL",27351
"Colbert County, AL",27352
"Conecuh County, AL",27353
"Coosa County, AL",27354
"Covington County, AL",27355
"Crenshaw County, AL",27356
"Cullman County, AL",27357
"Dale County, AL",27358
"Dallas County, AL",27359
"De Kalb County, AL",27360
"Elmore County, AL",27361
"Escambia County, AL",27362
"Etowah County, AL",27363
"Fayette County, AL",27364
"Franklin County, AL",27365
"Geneva County, AL",27366
"Greene County, AL",27367
"Hale County, AL",27368
"Henry County, AL",27369
"Houston County, AL",27370
"Jackson County, AL",27371
"Jefferson County, AL",27372
"Lamar County, AL",27373
"Lauderdale County, AL",27374
"Lawrence County, AL",27375
"Lee County, AL",27376
"Limestone County, AL",27377
"Lowndes County, AL",27378
"Macon County, AL",27379
"Madison County, AL",27380
"Marengo County, AL",27381
"Marion County, AL",27382
"Marshall County, AL",27383
"Mobile County, AL",27384
"Monroe County, AL",27385
"Montgomery County, AL",27386
"Morgan County, AL",27387
"Perry County, AL",27388
"Pickens County, AL",27389
"Pike County, AL",27390
"Randolph County, AL",27391
"Russell County, AL",27392
"Shelby County, AL",27393
"St. Clair County, AL",27394
"Sumter County, AL",27395
"Talladega County, AL",27396
"Tallapoosa County, AL",27397
"Tuscaloosa County, AL",27398
"Walker County, AL",27399
"Washington County, AL",27400
"Wilcox County, AL",27401
"Winston County, AL",27402
"Aleutians East Borough, AK",27404
"Aleutian Islands Census Area",33743
"Aleutians West Census Area, AK",27405
"Anchorage Borough/municipality, AK",27406
"Bethel Census Area, AK",27407
"Bristol Bay Borough, AK",27408
"Denali Borough, AK",32079
"Dillingham Census Area, AK",27409
"Fairbanks North Star Borough, AK",27410
"Haines Borough, AK",27411
"Hoonah-Angoon Census Area, AK",33517
"Juneau Borough/city, AK",27412
"Kenai Peninsula Borough, AK",27413
"Ketchikan Gateway Borough, AK",27414
"Kodiak Island Borough, AK",27415
"Kusilvak Census Area, AK",33897
"Lake and Peninsula Borough, AK",27416
"Matanuska-Susitna Borough, AK",27417
"Nome Census Area, AK",27418
"North Slope Borough, AK",27419
"Northwest Arctic Borough, AK",27420
"Petersburg Census Area, AK",33519
"Prince of Wales-Hyder Census Area, AK",33520
"Prince of Wales-Outer Ketchikan Census Area, AK",27421
"Sitka Borough/city, AK",27422
"Skagway-Hoonah-Angoon Census Area, AK",27423
"Skagway Municipality, AK",33516
"Southeast Fairbanks Census Area, AK",27424
"Valdez-Cordova Census Area, AK",27425
"Wade Hampton Census Area, AK",27426
"Wrangell Borough/City, AK",33518
"Wrangell-Petersburg Census Area, AK",27427
"Yakutat City and Borough",32212
"Yukon-Koyukuk Census Area, AK",27428
"Apache County, AZ",27430
"Cochise County, AZ",27431
"Coconino County, AZ",27432
"Gila County, AZ",27433
"Graham County, AZ",27434
"Greenlee County, AZ",27435
"La Paz County, AZ",27436
"Maricopa County, AZ",27437
"Mohave County, AZ",27438
"Navajo County, AZ",27439
"Pima County, AZ",27440
"Pinal County, AZ",27441
"Santa Cruz County, AZ",27442
"Yavapai County, AZ",27443
"Yuma County, AZ",27444
"Arkansas County, AR",798
"Ashley County, AR",796
"Baxter County, AR",794
"Benton County, AR",792
"Boone County, AR",790
"Bradley County, AR",787
"Calhoun County, AR",786
"Carroll County, AR",784
"Chicot County, AR",782
"Clark County, AR",780
"Clay County, AR",778
"Cleburne County, AR",776
"Cleveland County, AR",774
"Columbia County, AR",772
"Conway County, AR",770
"Craighead County, AR",768
"Crawford County, AR",766
"Crittenden County, AR",764
"Cross County, AR",762
"Dallas County, AR",760
"Desha County, AR",758
"Drew County, AR",756
"Faulkner County, AR",754
"Franklin County, AR",752
"Fulton County, AR",750
"Garland County, AR",748
"Grant County, AR",746
"Greene County, AR",744
"Hempstead County, AR",742
"Hot Spring County, AR",740
"Howard County, AR",738
"Independence County, AR",736
"Izard County, AR",734
"Jackson County, AR",732
"Jefferson County, AR",730
"Johnson County, AR",728
"Lafayette County, AR",726
"Lawrence County, AR",724
"Lee County, AR",722
"Lincoln County, AR",720
"Little River County, AR",718
"Logan County, AR",716
"Lonoke County, AR",714
"Madison County, AR",712
"Marion County, AR",710
"Miller County, AR",708
"Mississippi County, AR",706
"Monroe County, AR",704
"Montgomery County, AR",702
"Nevada County, AR",700
"Newton County, AR",698
"Ouachita County, AR",696
"Perry County, AR",693
"Phillips County, AR",691
"Pike County, AR",689
"Poinsett County, AR",687
"Polk County, AR",685
"Pope County, AR",683
"Prairie County, AR",799
"Pulaski County, AR",680
"Randolph County, AR",678
"Saline County, AR",676
"Scott County, AR",674
"Searcy County, AR",672
"Sebastian County, AR",670
"Sevier County, AR",668
"Sharp County, AR",666
"St. Francis County, AR",664
"Stone County, AR",662
"Union County, AR",660
"Van Buren County, AR",658
"Washington County, AR",656
"White County, AR",654
"Woodruff County, AR",652
"Yell County, AR",650
"Alameda County, CA",27522
"Alpine County, CA",27523
"Amador County, CA",27524
"Butte County, CA",27525
"Calaveras County, CA",27526
"Colusa County, CA",27527
"Contra Costa County, CA",27528
"Del Norte County, CA",27529
"El Dorado County, CA",27530
"Fresno County, CA",27531
"Glenn County, CA",27532
"Humboldt County, CA",27533
"Imperial County, CA",27534
"Inyo County, CA",27535
"Kern County, CA",27536
"Kings County, CA",27537
"Lake County, CA",27538
"Lassen County, CA",27539
"Los Angeles County, CA",27540
"Madera County, CA",27541
"Marin County, CA",27542
"Mariposa County, CA",27543
"Mendocino County, CA",27544
"Merced County, CA",27545
"Modoc County, CA",27546
"Mono County, CA",27547
"Monterey County, CA",27548
"Napa County, CA",27549
"Nevada County, CA",27550
"Orange County, CA",27551
"Placer County, CA",27552
"Plumas County, CA",27553
"Riverside County, CA",27554
"Sacramento County, CA",27555
"San Benito County, CA",27556
"San Bernardino County, CA",27557
"San Diego County, CA",27558
"San Francisco County/city, CA",27559
"San Joaquin County, CA",27560
"San Luis Obispo County, CA",27561
"San Mateo County, CA",27562
"Santa Barbara County, CA",27563
"Santa Clara County, CA",27564
"Santa Cruz County, CA",27565
"Shasta County, CA",27566
"Sierra County, CA",27567
"Siskiyou County, CA",27568
"Solano County, CA",27569
"Sonoma County, CA",27570
"Stanislaus County, CA",27571
"Sutter County, CA",27572
"Tehama County, CA",27573
"Trinity County, CA",27574
"Tulare County, CA",27575
"Tuolumne County, CA",27576
"Ventura County, CA",27577
"Yolo County, CA",27578
"Yuba County, CA",27579
"Adams County, CO",27581
"Alamosa County, CO",27582
"Arapahoe County, CO",27583
"Archuleta County, CO",27584
"Baca County, CO",27585
"Bent County, CO",27586
"Boulder County, CO",27587
"Broomfield County/city, CO",32077
"Chaffee County, CO",27588
"Cheyenne County, CO",27589
"Clear Creek County, CO",27590
"Conejos County, CO",27591
"Costilla County, CO",27592
"Crowley County, CO",27593
"Custer County, CO",27594
"Delta County, CO",27595
"Denver County, CO",27596
"Dolores County, CO",27597
"Douglas County, CO",27598
"Eagle County, CO",27599
"Elbert County, CO",27600
"El Paso County, CO",27601
"Fremont County, CO",27602
"Garfield County, CO",27603
"Gilpin County, CO",27604
"Grand County, CO",27605
"Gunnison County, CO",27606
"Hinsdale County, CO",27607
"Huerfano County, CO",27608
"Jackson County, CO",27609
"Jefferson County, CO",27610
"Kiowa County, CO",27611
"Kit Carson County, CO",27612
"Lake County, CO",27613
"La Plata County, CO",27614
"Larimer County, CO",27615
"Las Animas County, CO",27616
"Lincoln County, CO",27617
"Logan County, CO",27618
"Mesa County, CO",27619
"Mineral County, CO",27620
"Moffat County, CO",27621
"Montezuma County, CO",27622
"Montrose County, CO",27623
"Morgan County, CO",27624
"Otero County, CO",27625
"Ouray County, CO",27626
"Park County, CO",27627
"Phillips County, CO",27628
"Pitkin County, CO",27629
"Prowers County, CO",27630
"Pueblo County, CO",27631
"Rio Blanco County, CO",27632
"Rio Grande County, CO",27633
"Routt County, CO",27634
"Saguache County, CO",27635
"San Juan County, CO",27636
"San Miguel County, CO",27637
"Sedgwick County, CO",27638
"Summit County, CO",27639
"Teller County, CO",27640
"Washington County, CO",27641
"Weld County, CO",27642
"Yuma County, CO",27643
"Fairfield County, CT",27645
"Hartford County, CT",27646
"Litchfield County, CT",27647
"Middlesex County, CT",27648
"New Haven County, CT",27649
"New London County, CT",27650
"Tolland County, CT",27651
"Windham County, CT",27652
"Kent County, DE",27654
"New Castle County, DE",27655
"Sussex County, DE",27656
"District of Columbia",33508
"Alachua County, FL",27660
"Baker County, FL",27661
"Bay County, FL",27662
"Bradford County, FL",27663
"Brevard County, FL",27664
"Broward County, FL",27665
"Calhoun County, FL",27666
"Charlotte County, FL",27667
"Citrus County, FL",27668
"Clay County, FL",27669
"Collier County, FL",27670
"Columbia County, FL",27671
"De Soto County, FL",27673
"Dixie County, FL",27674
"Duval County, FL",27675
"Escambia County, FL",27676
"Flagler County, FL",27677
"Franklin County, FL",27678
"Gadsden County, FL",27679
"Gilchrist County, FL",27680
"Glades County, FL",27681
"Gulf County, FL",27682
"Hamilton County, FL",27683
"Hardee County, FL",27684
"Hendry County, FL",27685
"Hernando County, FL",27686
"Highlands County, FL",27687
"Hillsborough County, FL",27688
"Holmes County, FL",27689
"Indian River County, FL",27690
"Jackson County, FL",27691
"Jefferson County, FL",27692
"Lafayette County, FL",27693
"Lake County, FL",27694
"Lee County, FL",27695
"Leon County, FL",27696
"Levy County, FL",27697
"Liberty County, FL",27698
"Madison County, FL",27699
"Manatee County, FL",27700
"Marion County, FL",27701
"Martin County, FL",27702
"Miami-Dade County, FL",32078
"Monroe County, FL",27703
"Nassau County, FL",27704
"Okaloosa County, FL",27705
"Okeechobee County, FL",27706
"Orange County, FL",27707
"Osceola County, FL",27708
"Palm Beach County, FL",27709
"Pasco County, FL",27710
"Pinellas County, FL",27711
"Polk County, FL",27712
"Putnam County, FL",27713
"Santa Rosa County, FL",27714
"Sarasota County, FL",27715
"Seminole County, FL",27716
"St. Johns County, FL",27717
"St. Lucie County, FL",27718
"Sumter County, FL",27719
"Suwannee County, FL",27720
"Taylor County, FL",27721
"Union County, FL",27722
"Volusia County, FL",27723
"Wakulla County, FL",27724
"Walton County, FL",27725
"Washington County, FL",27726
"Appling County, GA",27728
"Atkinson County, GA",27729
"Bacon County, GA",27730
"Baker County, GA",27731
"Baldwin County, GA",27732
"Banks County, GA",27733
"Barrow County, GA",27734
"Bartow County, GA",27735
"Ben Hill County, GA",27736
"Berrien County, GA",27737
"Bibb County, GA",27738
"Bleckley County, GA",27739
"Brantley County, GA",27740
"Brooks County, GA",27741
"Bryan County, GA",27742
"Bulloch County, GA",27743
"Burke County, GA",27744
"Butts County, GA",27745
"Calhoun County, GA",27746
"Camden County, GA",27747
"Candler County, GA",27748
"Carroll County, GA",27749
"Catoosa County, GA",27750
"Charlton County, GA",27751
"Chatham County, GA",27752
"Chattahoochee County, GA",27753
"Chattooga County, GA",27754
"Cherokee County, GA",27755
"Clarke County, GA",27756
"Clay County, GA",27757
"Clayton County, GA",27758
"Clinch County, GA",27759
"Cobb County, GA",27760
"Coffee County, GA",27761
"Colquitt County, GA",27762
"Columbia County, GA",27763
"Cook County, GA",27764
"Coweta County, GA",27765
"Crawford County, GA",27766
"Crisp County, GA",27767
"Dade County, GA",27768
"Dawson County, GA",27769
"Decatur County, GA",27770
"De Kalb County, GA",27771
"Dodge County, GA",27772
"Dooly County, GA",27773
"Dougherty County, GA",27774
"Douglas County, GA",27775
"Early County, GA",27776
"Echols County, GA",27777
"Effingham County, GA",27778
"Elbert County, GA",27779
"Emanuel County, GA",27780
"Evans County, GA",27781
"Fannin County, GA",27782
"Fayette County, GA",27783
"Floyd County, GA",27784
"Forsyth County, GA",27785
"Franklin County, GA",27786
"Fulton County, GA",27787
"Gilmer County, GA",27788
"Glascock County, GA",27789
"Glynn County, GA",27790
"Gordon County, GA",27791
"Grady County, GA",27792
"Greene County, GA",27793
"Gwinnett County, GA",27794
"Habersham County, GA",27795
"Hall County, GA",27796
"Hancock County, GA",27797
"Haralson County, GA",27798
"Harris County, GA",27799
"Hart County, GA",27800
"Heard County, GA",27801
"Henry County, GA",27802
"Houston County, GA",27803
"Irwin County, GA",27804
"Jackson County, GA",27805
"Jasper County, GA",27806
"Jeff Davis County, GA",27807
"Jefferson County, GA",27808
"Jenkins County, GA",27809
"Johnson County, GA",27810
"Jones County, GA",27811
"Lamar County, GA",27812
"Lanier County, GA",27813
"Laurens County, GA",27814
"Lee County, GA",27815
"Liberty County, GA",27816
"Lincoln County, GA",27817
"Long County, GA",27818
"Lowndes County, GA",27819
"Lumpkin County, GA",27820
"Macon County, GA",27821
"Madison County, GA",27822
"Marion County, GA",27823
"McDuffie County, GA",27824
"McIntosh County, GA",27825
"Meriwether County, GA",27826
"Miller County, GA",27827
"Mitchell County, GA",27828
"Monroe County, GA",27829
"Montgomery County, GA",27830
"Morgan County, GA",27831
"Murray County, GA",27832
"Muscogee County, GA",27833
"Newton County, GA",27834
"Oconee County, GA",27835
"Oglethorpe County, GA",27836
"Paulding County, GA",27837
"Peach County, GA",27838
"Pickens County, GA",27839
"Pierce County, GA",27840
"Pike County, GA",27841
"Polk County, GA",27842
"Pulaski County, GA",27843
"Putnam County, GA",27844
"Quitman County, GA",27845
"Rabun County, GA",27846
"Randolph County, GA",27847
"Richmond County, GA",27848
"Rockdale County, GA",27849
"Schley County, GA",27850
"Screven County, GA",27851
"Seminole County, GA",27852
"Spalding County, GA",27853
"Stephens County, GA",27854
"Stewart County, GA",27855
"Sumter County, GA",27856
"Talbot County, GA",27857
"Taliaferro County, GA",27858
"Tattnall County, GA",27859
"Taylor County, GA",27860
"Telfair County, GA",27861
"Terrell County, GA",27862
"Thomas County, GA",27863
"Tift County, GA",27864
"Toombs County, GA",27865
"Towns County, GA",27866
"Treutlen County, GA",27867
"Troup County, GA",27868
"Turner County, GA",27869
"Twiggs County, GA",27870
"Union County, GA",27871
"Upson County, GA",27872
"Walker County, GA",27873
"Walton County, GA",27874
"Ware County, GA",27875
"Warren County, GA",27876
"Washington County, GA",27877
"Wayne County, GA",27878
"Webster County, GA",27879
"Wheeler County, GA",27880
"White County, GA",27881
"Whitfield County, GA",27882
"Wilcox County, GA",27883
"Wilkes County, GA",27884
"Wilkinson County, GA",27885
"Worth County, GA",27886
"Hawaii County, HI",27888
"Honolulu County/city, HI",27889
"Kalawao County, HI",27890
"Kauai County, HI",27891
"Maui County, HI",27892
"Maui + Kalawao Counties, HI",33804
"Ada County, ID",27894
"Adams County, ID",27895
"Bannock County, ID",27896
"Bear Lake County, ID",27897
"Benewah County, ID",27898
"Bingham County, ID",27899
"Blaine County, ID",27900
"Boise County, ID",27901
"Bonner County, ID",27902
"Bonneville County, ID",27903
"Boundary County, ID",27904
"Butte County, ID",27905
"Camas County, ID",27906
"Canyon County, ID",27907
"Caribou County, ID",27908
"Cassia County, ID",27909
"Clark County, ID",27910
"Clearwater County, ID",27911
"Custer County, ID",27912
"Elmore County, ID",27913
"Franklin County, ID",27914
"Fremont County, ID",27915
"Gem County, ID",27916
"Gooding County, ID",27917
"Idaho County, ID",27918
"Jefferson County, ID",27919
"Jerome County, ID",27920
"Kootenai County, ID",27921
"Latah County, ID",27922
"Lemhi County, ID",27923
"Lewis County, ID",27924
"Lincoln County, ID",27925
"Madison County, ID",27926
"Minidoka County, ID",27927
"Nez Perce County, ID",27928
"Oneida County, ID",27929
"Owyhee County, ID",27930
"Payette County, ID",27931
"Power County, ID",27932
"Shoshone County, ID",27933
"Teton County, ID",27934
"Twin Falls County, ID",27935
"Valley County, ID",27936
"Washington County, ID",27937
"Adams County, IL",478
"Alexander County, IL",477
"Bond County, IL",482
"Boone County, IL",27942
"Brown County, IL",473
"Bureau County, IL",27944
"Calhoun County, IL",471
"Carroll County, IL",27946
"Cass County, IL",27947
"Champaign County, IL",27948
"Christian County, IL",27949
"Clark County, IL",27950
"Clay County, IL",469
"Clinton County, IL",467
"Coles County, IL",27953
"Cook County, IL",27954
"Crawford County, IL",465
"Cumberland County, IL",27956
"De Kalb County, IL",27957
"De Witt County, IL",27958
"Douglas County, IL",27959
"Du Page County, IL",27960
"Edgar County, IL",27961
"Edwards County, IL",463
"Effingham County, IL",461
"Fayette County, IL",459
"Ford County, IL",27965
"Franklin County, IL",457
"Fulton County, IL",27967
"Gallatin County, IL",454
"Greene County, IL",452
"Grundy County, IL",27970
"Hamilton County, IL",450
"Hancock County, IL",27972
"Hardin County, IL",448
"Henderson County, IL",27974
"Henry County, IL",27975
"Iroquois County, IL",27976
"Jackson County, IL",447
"Jasper County, IL",445
"Jefferson County, IL",443
"Jersey County, IL",441
"Jo Daviess County, IL",27981
"Johnson County, IL",439
"Kane County, IL",27983
"Kankakee County, IL",27984
"Kendall County, IL",27985
"Knox County, IL",27986
"Lake County, IL",27987
"La Salle County, IL",27988
"Lawrence County, IL",437
"Lee County, IL",27990
"Livingston County, IL",27991
"Logan County, IL",27992
"Macon County, IL",27993
"Macoupin County, IL",433
"Madison County, IL",431
"Marion County, IL",429
"Marshall County, IL",27997
"Mason County, IL",27998
"Massac County, IL",427
"McDonough County, IL",28000
"McHenry County, IL",28001
"McLean County, IL",28002
"Menard County, IL",28003
"Mercer County, IL",28004
"Monroe County, IL",425
"Montgomery County, IL",423
"Morgan County, IL",421
"Moultrie County, IL",28008
"Ogle County, IL",28009
"Peoria County, IL",28010
"Perry County, IL",419
"Piatt County, IL",28012
"Pike County, IL",417
"Pope County, IL",415
"Pulaski County, IL",413
"Putnam County, IL",28016
"Randolph County, IL",411
"Richland County, IL",409
"Rock Island County, IL",28019
"Saline County, IL",407
"Sangamon County, IL",28021
"Schuyler County, IL",28022
"Scott County, IL",405
"Shelby County, IL",28024
"Stark County, IL",28025
"St. Clair County, IL",403
"Stephenson County, IL",28027
"Tazewell County, IL",28028
"Union County, IL",401
"Vermilion County, IL",28030
"Wabash County, IL",399
"Warren County, IL",28032
"Washington County, IL",397
"Wayne County, IL",395
"White County, IL",480
"Whiteside County, IL",28036
"Will County, IL",28037
"Williamson County, IL",392
"Winnebago County, IL",28039
"Woodford County, IL",28040
"Adams County, IN",28042
"Allen County, IN",28043
"Bartholomew County, IN",28044
"Benton County, IN",28045
"Blackford County, IN",28046
"Boone County, IN",28047
"Brown County, IN",28048
"Carroll County, IN",28049
"Cass County, IN",28050
"Clark County, IN",536
"Clay County, IN",28052
"Clinton County, IN",28053
"Crawford County, IN",534
"Daviess County, IN",532
"Dearborn County, IN",28056
"Decatur County, IN",28057
"De Kalb County, IN",28058
"Delaware County, IN",28059
"Dubois County, IN",530
"Elkhart County, IN",28061
"Fayette County, IN",28062
"Floyd County, IN",528
"Fountain County, IN",28064
"Franklin County, IN",28065
"Fulton County, IN",28066
"Gibson County, IN",526
"Grant County, IN",28068
"Greene County, IN",523
"Hamilton County, IN",28070
"Hancock County, IN",28071
"Harrison County, IN",522
"Hendricks County, IN",28073
"Henry County, IN",28074
"Howard County, IN",28075
"Huntington County, IN",28076
"Jackson County, IN",520
"Jasper County, IN",28078
"Jay County, IN",28079
"Jefferson County, IN",516
"Jennings County, IN",28081
"Johnson County, IN",28082
"Knox County, IN",514
"Kosciusko County, IN",28084
"Lagrange County, IN",28085
"Lake County, IN",28086
"La Porte County, IN",28087
"Lawrence County, IN",512
"Madison County, IN",28089
"Marion County, IN",28090
"Marshall County, IN",28091
"Martin County, IN",510
"Miami County, IN",28093
"Monroe County, IN",28094
"Montgomery County, IN",28095
"Morgan County, IN",28096
"Newton County, IN",28097
"Noble County, IN",28098
"Ohio County, IN",28099
"Orange County, IN",508
"Owen County, IN",28101
"Parke County, IN",28102
"Perry County, IN",506
"Pike County, IN",504
"Porter County, IN",28105
"Posey County, IN",502
"Pulaski County, IN",28107
"Putnam County, IN",28108
"Randolph County, IN",28109
"Ripley County, IN",28110
"Rush County, IN",28111
"Scott County, IN",500
"Shelby County, IN",28113
"Spencer County, IN",498
"Starke County, IN",28115
"Steuben County, IN",28116
"St. Joseph County, IN",28117
"Sullivan County, IN",496
"Switzerland County, IN",494
"Tippecanoe County, IN",28120
"Tipton County, IN",28121
"Union County, IN",28122
"Vanderburgh County, IN",492
"Vermillion County, IN",28124
"Vigo County, IN",28125
"Wabash County, IN",28126
"Warren County, IN",28127
"Warrick County, IN",489
"Washington County, IN",486
"Wayne County, IN",28130
"Wells County, IN",28131
"White County, IN",28132
"Whitley County, IN",28133
"Adair County, IA",28135
"Adams County, IA",28136
