County Name,FRED ID
"Allamakee County, IA",28137
"Appanoose County, IA",28138
"Audubon County, IA",28139
"Benton County, IA",28140
"Black Hawk County, IA",28141
"Boone County, IA",28142
"Bremer County, IA",28143
"Buchanan County, IA",28144
"Buena Vista County, IA",28145
"Butler County, IA",28146
"Calhoun County, IA",28147
"Carroll County, IA",28148
"Cass County, IA",28149
"Cedar County, IA",28150
"Cerro Gordo County, IA",28151
"Cherokee County, IA",28152
"Chickasaw County, IA",28153
"Clarke County, IA",28154
"Clay County, IA",28155
"Clayton County, IA",28156
"Clinton County, IA",28157
"Crawford County, IA",28158
"Dallas County, IA",28159
"Davis County, IA",28160
"Decatur County, IA",28161
"Delaware County, IA",28162
"Des Moines County, IA",28163
"Dickinson County, IA",28164
"Dubuque County, IA",28165
"Emmet County, IA",28166
"Fayette County, IA",28167
"Floyd County, IA",28168
"Franklin County, IA",28169
"Fremont County, IA",28170
"Greene County, IA",28171
"Grundy County, IA",28172
"Guthrie County, IA",28173
"Hamilton County, IA",28174
"Hancock County, IA",28175
"Hardin County, IA",28176
"Harrison County, IA",28177
"Henry County, IA",28178
"Howard County, IA",28179
"Humboldt County, IA",28180
"Ida County, IA",28181
"Iowa County, IA",28182
"Jackson County, IA",28183
"Jasper County, IA",28184
"Jefferson County, IA",28185
"Johnson County, IA",28186
"Jones County, IA",28187
"Keokuk County, IA",28188
"Kossuth County, IA",28189
"Lee County, IA",28190
"Linn County, IA",28191
"Louisa County, IA",28192
"Lucas County, IA",28193
"Lyon County, IA",28194
"Madison County, IA",28195
"Mahaska County, IA",28196
"Marion County, IA",28197
"Marshall County, IA",28198
"Mills County, IA",28199
"Mitchell County, IA",28200
"Monona County, IA",28201
"Monroe County, IA",28202
"Montgomery County, IA",28203
"Muscatine County, IA",28204
"O'Brien County, IA",28205
"Osceola County, IA",28206
"Page County, IA",28207
"Palo Alto County, IA",28208
"Plymouth County, IA",28209
"Pocahontas County, IA",28210
"Polk County, IA",28211
"Pottawattamie County, IA",28212
"Poweshiek County, IA",28213
"Ringgold County, IA",28214
"Sac County, IA",28215
"Scott County, IA",28216
"Shelby County, IA",28217
"Sioux County, IA",28218
"Story County, IA",28219
"Tama County, IA",28220
"Taylor County, IA",28221
"Union County, IA",28222
"Van Buren County, IA",28223
"Wapello County, IA",28224
"Warren County, IA",28225
"Washington County, IA",28226
"Wayne County, IA",28227
"Webster County, IA",28228
"Winnebago County, IA",28229
"Winneshiek County, IA",28230
"Woodbury County, IA",28231
"Worth County, IA",28232
"Wright County, IA",28233
"Allen County, KS",28235
"Anderson County, KS",28236
"Atchison County, KS",28237
"Barber County, KS",28238
"Barton County, KS",28239
"Bourbon County, KS",28240
"Brown County, KS",28241
"Butler County, KS",28242
"Chase County, KS",28243
"Chautauqua County, KS",28244
"Cherokee County, KS",28245
"Cheyenne County, KS",28246
"Clark County, KS",28247
"Clay County, KS",28248
"Cloud County, KS",28249
"Coffey County, KS",28250
"Comanche County, KS",28251
"Cowley County, KS",28252
"Crawford County, KS",28253
"Decatur County, KS",28254
"Dickinson County, KS",28255
"Doniphan County, KS",28256
"Douglas County, KS",28257
"Edwards County, KS",28258
"Elk County, KS",28259
"Ellis County, KS",28260
"Ellsworth County, KS",28261
"Finney County, KS",28262
"Ford County, KS",28263
"Franklin County, KS",28264
"Geary County, KS",28265
"Gove County, KS",28266
"Graham County, KS",28267
"Grant County, KS",28268
"Gray County, KS",28269
"Greeley County, KS",28270
"Greenwood County, KS",28271
"Hamilton County, KS",28272
"Harper County, KS",28273
"Harvey County, KS",28274
"Haskell County, KS",28275
"Hodgeman County, KS",28276
"Jackson County, KS",28277
"Jefferson County, KS",28278
"Jewell County, KS",28279
"Johnson County, KS",28280
"Kearny County, KS",28281
"Kingman County, KS",28282
"Kiowa County, KS",28283
"Labette County, KS",28284
"Lane County, KS",28285
"Leavenworth County, KS",28286
"Lincoln County, KS",28287
"Linn County, KS",28288
"Logan County, KS",28289
"Lyon County, KS",28290
"Marion County, KS",28291
"Marshall County, KS",28292
"McPherson County, KS",28293
"Meade County, KS",28294
"Miami County, KS",28295
"Mitchell County, KS",28296
"Montgomery County, KS",28297
"Morris County, KS",28298
"Morton County, KS",28299
"Nemaha County, KS",28300
"Neosho County, KS",28301
"Ness County, KS",28302
"Norton County, KS",28303
"Osage County, KS",28304
"Osborne County, KS",28305
"Ottawa County, KS",28306
"Pawnee County, KS",28307
"Phillips County, KS",28308
"Pottawatomie County, KS",28309
"Pratt County, KS",28310
"Rawlins County, KS",28311
"Reno County, KS",28312
"Republic County, KS",28313
"Rice County, KS",28314
"Riley County, KS",28315
"Rooks County, KS",28316
"Rush County, KS",28317
"Russell County, KS",28318
"Saline County, KS",28319
"Scott County, KS",28320
"Sedgwick County, KS",28321
"Seward County, KS",28322
"Shawnee County, KS",28323
"Sheridan County, KS",28324
"Sherman County, KS",28325
"Smith County, KS",28326
"Stafford County, KS",28327
"Stanton County, KS",28328
"Stevens County, KS",28329
"Sumner County, KS",28330
"Thomas County, KS",28331
"Trego County, KS",28332
"Wabaunsee County, KS",28333
"Wallace County, KS",28334
"Washington County, KS",28335
"Wichita County, KS",28336
"Wilson County, KS",28337
"Woodson County, KS",28338
"Wyandotte County, KS",28339
"Adair County, KY",927
"Allen County, KY",925
"Anderson County, KY",923
"Ballard County, KY",921
"Barren County, KY",919
"Bath County, KY",28346
"Bell County, KY",28347
"Boone County, KY",28348
"Bourbon County, KY",28349
"Boyd County, KY",28350
"Boyle County, KY",917
"Bracken County, KY",28352
"Breathitt County, KY",28353
"Breckinridge County, KY",915
"Bullitt County, KY",913
"Butler County, KY",911
"Caldwell County, KY",909
"Calloway County, KY",907
"Campbell County, KY",28359
"Carlisle County, KY",905
"Carroll County, KY",902
"Carter County, KY",28362
"Casey County, KY",901
"Christian County, KY",899
"Clark County, KY",28365
"Clay County, KY",28366
"Clinton County, KY",897
"Crittenden County, KY",895
"Cumberland County, KY",893
"Daviess County, KY",891
"Edmonson County, KY",889
"Elliott County, KY",28372
"Estill County, KY",28373
"Fayette County, KY",28374
"Fleming County, KY",28375
"Floyd County, KY",28376
"Franklin County, KY",887
"Fulton County, KY",885
"Gallatin County, KY",883
"Garrard County, KY",28380
"Grant County, KY",28381
"Graves County, KY",881
"Grayson County, KY",879
"Green County, KY",877
"Greenup County, KY",28385
"Hancock County, KY",875
"Hardin County, KY",873
"Harlan County, KY",28388
"Harrison County, KY",28389
"Hart County, KY",871
"Henderson County, KY",869
"Henry County, KY",867
"Hickman County, KY",865
"Hopkins County, KY",863
"Jackson County, KY",28395
"Jefferson County, KY",861
"Jessamine County, KY",28397
"Johnson County, KY",28398
"Kenton County, KY",28399
"Knott County, KY",28400
"Knox County, KY",28401
"Larue County, KY",859
"Laurel County, KY",28403
"Lawrence County, KY",28404
"Lee County, KY",28405
"Leslie County, KY",28406
"Letcher County, KY",28407
"Lewis County, KY",28408
"Lincoln County, KY",28409
"Livingston County, KY",858
"Logan County, KY",856
"Lyon County, KY",854
"Madison County, KY",28413
"Magoffin County, KY",28414
"Marion County, KY",852
"Marshall County, KY",850
"Martin County, KY",28417
"Mason County, KY",28418
"McCracken County, KY",846
"McCreary County, KY",28420
"McLean County, KY",847
"Meade County, KY",843
"Menifee County, KY",28423
"Mercer County, KY",841
"Metcalfe County, KY",839
"Monroe County, KY",837
"Montgomery County, KY",28427
"Morgan County, KY",28428
"Muhlenberg County, KY",835
"Nelson County, KY",833
"Nicholas County, KY",28431
"Ohio County, KY",831
"Oldham County, KY",829
"Owen County, KY",827
"Owsley County, KY",28435
"Pendleton County, KY",28436
"Perry County, KY",28437
"Pike County, KY",28438
"Powell County, KY",28439
"Pulaski County, KY",28440
"Robertson County, KY",28441
"Rockcastle County, KY",28442
"Rowan County, KY",28443
"Russell County, KY",824
"Scott County, KY",28445
"Shelby County, KY",823
"Simpson County, KY",821
"Spencer County, KY",819
"Taylor County, KY",817
"Todd County, KY",815
"Trigg County, KY",813
"Trimble County, KY",811
"Union County, KY",809
"Warren County, KY",806
"Washington County, KY",805
"Wayne County, KY",803
"Webster County, KY",801
"Whitley County, KY",28458
"Wolfe County, KY",28459
"Woodford County, KY",28460
"Acadia Parish, LA",28462
"Allen Parish, LA",28463
"Ascension Parish, LA",28464
"Assumption Parish, LA",28465
"Avoyelles Parish, LA",28466
"Beauregard Parish, LA",28467
"Bienville Parish, LA",28468
"Bossier Parish, LA",28469
"Caddo Parish, LA",28470
"Calcasieu Parish, LA",28471
"Caldwell Parish, LA",28472
"Cameron Parish, LA",28473
"Catahoula Parish, LA",28474
"Claiborne Parish, LA",28475
"Concordia Parish, LA",28476
"De Soto Parish, LA",28477
"East Baton Rouge Parish, LA",28478
"East Carroll Parish, LA",28479
"East Feliciana Parish, LA",28480
"Evangeline Parish, LA",28481
"Franklin Parish, LA",28482
"Grant Parish, LA",28483
"Iberia Parish, LA",28484
"Iberville Parish, LA",28485
"Jackson Parish, LA",28486
"Jefferson Parish, LA",28487
"Jefferson Davis Parish, LA",28488
"Lafayette Parish, LA",28489
"LaFourche Parish, LA",28490
"La Salle Parish, LA",28491
"Lincoln Parish, LA",28492
"Livingston Parish, LA",28493
"Madison Parish, LA",28494
"Morehouse Parish, LA",28495
"Natchitoches Parish, LA",28496
"Orleans Parish, LA",28497
"Ouachita Parish, LA",28498
"Plaquemines Parish, LA",28499
"Pointe Coupee Parish, LA",28500
"Rapides Parish, LA",28501
"Red River Parish, LA",28502
"Richland Parish, LA",28503
"Sabine Parish, LA",28504
"St. Bernard Parish, LA",28505
"St. Charles Parish, LA",28506
"St. Helena Parish, LA",28507
"St. James Parish, LA",28508
"St. John the Baptist Parish, LA",28509
"St. Landry Parish, LA",28510
"St. Martin Parish, LA",28511
"St. Mary Parish, LA",28512
"St. Tammany Parish, LA",28513
"Tangipahoa Parish, LA",28514
"Tensas Parish, LA",28515
"Terrebonne Parish, LA",28516
"Union Parish, LA",28517
"Vermilion Parish, LA",28518
"Vernon Parish, LA",28519
"Washington Parish, LA",28520
"Webster Parish, LA",28521
"West Baton Rouge Parish, LA",28522
"West Carroll Parish, LA",28523
"West Feliciana Parish, LA",28524
"Winn Parish, LA",28525
"Androscoggin County, ME",28527
"Aroostook County, ME",28528
"Cumberland County, ME",28529
"Franklin County, ME",28530
"Hancock County, ME",28531
"Kennebec County, ME",28532
"Knox County, ME",28533
"Lincoln County, ME",28534
"Oxford County, ME",28535
"Penobscot County, ME",28536
"Piscataquis County, ME",28537
"Sagadahoc County, ME",28538
"Somerset County, ME",28539
"Waldo County, ME",28540
"Washington County, ME",28541
"York County, ME",28542
"Allegany County, MD",28544
"Anne Arundel County, MD",28545
"Baltimore County, MD",28546
"Baltimore City, MD",28547
"Calvert County, MD",28548
"Caroline County, MD",28549
"Carroll County, MD",28550
"Cecil County, MD",28551
"Charles County, MD",28552
"Dorchester County, MD",28553
"Frederick County, MD",28554
"Garrett County, MD",28555
"Harford County, MD",28556
"Howard County, MD",28557
"Kent County, MD",28558
"Montgomery County, MD",28559
"Prince George's County, MD",28560
"Queen Anne's County, MD",28561
"Somerset County, MD",28562
"St. Mary's County, MD",28563
"Talbot County, MD",28564
"Washington County, MD",28565
"Wicomico County, MD",28566
"Worcester County, MD",28567
"Barnstable County, MA",28569
"Berkshire County, MA",28570
"Bristol County, MA",28571
"Dukes County, MA",28572
"Essex County, MA",28573
"Franklin County, MA",28574
"Hampden County, MA",28575
"Hampshire County, MA",28576
"Middlesex County, MA",28577
"Nantucket County, MA",28578
"Norfolk County, MA",28579
"Plymouth County, MA",28580
"Suffolk County, MA",28581
"Worcester County, MA",28582
"Alcona County, MI",28584
"Alger County, MI",28585
"Allegan County, MI",28586
"Alpena County, MI",28587
"Antrim County, MI",28588
"Arenac County, MI",28589
"Baraga County, MI",28590
"Barry County, MI",28591
"Bay County, MI",28592
"Benzie County, MI",28593
"Berrien County, MI",28594
"Branch County, MI",28595
"Calhoun County, MI",28596
"Cass County, MI",28597
"Charlevoix County, MI",28598
"Cheboygan County, MI",28599
"Chippewa County, MI",28600
"Clare County, MI",28601
"Clinton County, MI",28602
"Crawford County, MI",28603
"Delta County, MI",28604
"Dickinson County, MI",28605
"Eaton County, MI",28606
"Emmet County, MI",28607
"Genesee County, MI",28608
"Gladwin County, MI",28609
"Gogebic County, MI",28610
"Grand Traverse County, MI",28611
"Gratiot County, MI",28612
"Hillsdale County, MI",28613
"Houghton County, MI",28614
"Huron County, MI",28615
"Ingham County, MI",28616
"Ionia County, MI",28617
"Iosco County, MI",28618
"Iron County, MI",28619
"Isabella County, MI",28620
"Jackson County, MI",28621
"Kalamazoo County, MI",28622
"Kalkaska County, MI",28623
"Kent County, MI",28624
"Keweenaw County, MI",28625
"Lake County, MI",28626
"Lapeer County, MI",28627
"Leelanau County, MI",28628
"Lenawee County, MI",28629
"Livingston County, MI",28630
"Luce County, MI",28631
"Mackinac County, MI",28632
"Macomb County, MI",28633
"Manistee County, MI",28634
"Marquette County, MI",28635
"Mason County, MI",28636
"Mecosta County, MI",28637
"Menominee County, MI",28638
"Midland County, MI",28639
"Missaukee County, MI",28640
"Monroe County, MI",28641
"Montcalm County, MI",28642
"Montmorency County, MI",28643
"Muskegon County, MI",28644
"Newaygo County, MI",28645
"Oakland County, MI",28646
"Oceana County, MI",28647
"Ogemaw County, MI",28648
"Ontonagon County, MI",28649
"Osceola County, MI",28650
"Oscoda County, MI",28651
"Otsego County, MI",28652
"Ottawa County, MI",28653
"Presque Isle County, MI",28654
"Roscommon County, MI",28655
"Saginaw County, MI",28656
"Sanilac County, MI",28657
"Schoolcraft County, MI",28658
"Shiawassee County, MI",28659
"St. Clair County, MI",28660
"St. Joseph County, MI",28661
"Tuscola County, MI",28662
"Van Buren County, MI",28663
"Washtenaw County, MI",28664
"Wayne County, MI",28665
"Wexford County, MI",28666
"Aitkin County, MN",28668
"Anoka County, MN",28669
"Becker County, MN",28670
"Beltrami County, MN",28671
"Benton County, MN",28672
"Big Stone County, MN",28673
"Blue Earth County, MN",28674
"Brown County, MN",28675
"Carlton County, MN",28676
"Carver County, MN",28677
"Cass County, MN",28678
"Chippewa County, MN",28679
"Chisago County, MN",28680
"Clay County, MN",28681
"Clearwater County, MN",28682
"Cook County, MN",28683
"Cottonwood County, MN",28684
"Crow Wing County, MN",28685
"Dakota County, MN",28686
"Dodge County, MN",28687
"Douglas County, MN",28688
"Faribault County, MN",28689
"Fillmore County, MN",28690
"Freeborn County, MN",28691
"Goodhue County, MN",28692
"Grant County, MN",28693
"Hennepin County, MN",28694
"Houston County, MN",28695
"Hubbard County, MN",28696
"Isanti County, MN",28697
"Itasca County, MN",28698
"Jackson County, MN",28699
"Kanabec County, MN",28700
"Kandiyohi County, MN",28701
"Kittson County, MN",28702
"Koochiching County, MN",28703
"Lac Qui Parle County, MN",28704
"Lake County, MN",28705
"Lake of the Woods County, MN",28706
"Le Sueur County, MN",28707
"Lincoln County, MN",28708
"Lyon County, MN",28709
"Mahnomen County, MN",28710
"Marshall County, MN",28711
"Martin County, MN",28712
"McLeod County, MN",28713
"Meeker County, MN",28714
"Mille Lacs County, MN",28715
"Morrison County, MN",28716
"Mower County, MN",28717
"Murray County, MN",28718
"Nicollet County, MN",28719
"Nobles County, MN",28720
"Norman County, MN",28721
"Olmsted County, MN",28722
"Otter Tail County, MN",28723
"Pennington County, MN",28724
"Pine County, MN",28725
"Pipestone County, MN",28726
"Polk County, MN",28727
"Pope County, MN",28728
"Ramsey County, MN",28729
"Red Lake County, MN",28730
"Redwood County, MN",28731
"Renville County, MN",28732
"Rice County, MN",28733
"Rock County, MN",28734
"Roseau County, MN",28735
"Scott County, MN",28736
"Sherburne County, MN",28737
"Sibley County, MN",28738
"Stearns County, MN",28739
"Steele County, MN",28740
"Stevens County, MN",28741
"St. Louis County, MN",28742
"Swift County, MN",28743
"Todd County, MN",28744
"Traverse County, MN",28745
"Wabasha County, MN",28746
"Wadena County, MN",28747
"Waseca County, MN",28748
"Washington County, MN",28749
"Watonwan County, MN",28750
"Wilkin County, MN",28751
"Winona County, MN",28752
"Wright County, MN",28753
"Yellow Medicine County, MN",28754
"Adams County, MS",28756
"Alcorn County, MS",616
"Amite County, MS",28758
"Attala County, MS",614
"Benton County, MS",611
"Bolivar County, MS",612
"Calhoun County, MS",608
"Carroll County, MS",606
"Chickasaw County, MS",604
"Choctaw County, MS",602
"Claiborne County, MS",28766
"Clarke County, MS",28767
"Clay County, MS",600
"Coahoma County, MS",597
"Copiah County, MS",28770
"Covington County, MS",28771
"De Soto County, MS",596
"Forrest County, MS",28773
"Franklin County, MS",28774
"George County, MS",28775
"Greene County, MS",28776
"Grenada County, MS",594
"Hancock County, MS",28778
"Harrison County, MS",28779
"Hinds County, MS",28780
"Holmes County, MS",592
"Humphreys County, MS",590
"Issaquena County, MS",28783
"Itawamba County, MS",588
"Jackson County, MS",28785
"Jasper County, MS",28786
"Jefferson County, MS",28787
"Jefferson Davis County, MS",28788
"Jones County, MS",28789
"Kemper County, MS",28790
"Lafayette County, MS",586
"Lamar County, MS",28792
"Lauderdale County, MS",28793
"Lawrence County, MS",28794
"Leake County, MS",28795
"Lee County, MS",584
"Leflore County, MS",582
"Lincoln County, MS",28798
"Lowndes County, MS",580
"Madison County, MS",28800
"Marion County, MS",28801
"Marshall County, MS",578
"Monroe County, MS",576
"Montgomery County, MS",573
"Neshoba County, MS",28805
"Newton County, MS",28806
"Noxubee County, MS",572
"Oktibbeha County, MS",570
"Panola County, MS",568
"Pearl River County, MS",28810
"Perry County, MS",28811
"Pike County, MS",28812
"Pontotoc County, MS",28813
"Prentiss County, MS",564
"Quitman County, MS",562
"Rankin County, MS",28816
"Scott County, MS",28817
"Sharkey County, MS",28818
"Simpson County, MS",28819
"Smith County, MS",28820
"Stone County, MS",28821
"Sunflower County, MS",560
"Tallahatchie County, MS",558
"Tate County, MS",556
"Tippah County, MS",554
"Tishomingo County, MS",552
"Tunica County, MS",550
"Union County, MS",548
"Walthall County, MS",28829
"Warren County, MS",28830
"Washington County, MS",546
"Wayne County, MS",28832
"Webster County, MS",544
"Wilkinson County, MS",28834
"Winston County, MS",542
"Yalobusha County, MS",540
"Yazoo County, MS",28837
"Adair County, MO",1080
"Andrew County, MO",28840
"Atchison County, MO",28841
"Audrain County, MO",1078
"Barry County, MO",1076
"Barton County, MO",28844
"Bates County, MO",28845
"Benton County, MO",28846
"Bollinger County, MO",1074
"Boone County, MO",1072
"Buchanan County, MO",28849
"Butler County, MO",1069
"Caldwell County, MO",28851
"Callaway County, MO",1067
"Camden County, MO",1065
"Cape Girardeau County, MO",1063
"Carroll County, MO",28855
"Carter County, MO",1061
"Cass County, MO",28857
"Cedar County, MO",28858
"Chariton County, MO",28859
"Christian County, MO",1059
"Clark County, MO",1057
"Clay County, MO",28862
"Clinton County, MO",28863
"Cole County, MO",1055
"Cooper County, MO",28865
"Crawford County, MO",1053
"Dade County, MO",1051
"Dallas County, MO",1049
"Daviess County, MO",28869
"De Kalb County, MO",28870
"Dent County, MO",1047
"Douglas County, MO",1045
"Dunklin County, MO",1044
"Franklin County, MO",1041
"Gasconade County, MO",1039
"Gentry County, MO",28876
"Greene County, MO",1037
"Grundy County, MO",28878
"Harrison County, MO",28879
"Henry County, MO",28880
"Hickory County, MO",28881
"Holt County, MO",28882
"Howard County, MO",28883
"Howell County, MO",1035
"Iron County, MO",1033
"Jackson County, MO",28886
"Jasper County, MO",28887
"Jefferson County, MO",1031
"Johnson County, MO",28889
"Knox County, MO",1029
"Laclede County, MO",1027
"Lafayette County, MO",28892
"Lawrence County, MO",1025
"Lewis County, MO",1023
"Lincoln County, MO",1020
"Linn County, MO",28896
"Livingston County, MO",28897
"Macon County, MO",1018
"Madison County, MO",1016
"Maries County, MO",1014
"Marion County, MO",1012
"McDonald County, MO",28902
"Mercer County, MO",28903
"Miller County, MO",1009
"Mississippi County, MO",1008
"Moniteau County, MO",1006
"Monroe County, MO",1004
"Montgomery County, MO",1002
"Morgan County, MO",28909
"New Madrid County, MO",1000
"Newton County, MO",28911
"Nodaway County, MO",28912
"Oregon County, MO",998
"Osage County, MO",996
"Ozark County, MO",994
"Pemiscot County, MO",992
"Perry County, MO",990
"Pettis County, MO",28918
"Phelps County, MO",988
"Pike County, MO",986
"Platte County, MO",28921
"Polk County, MO",984
"Pulaski County, MO",982
"Putnam County, MO",28924
"Ralls County, MO",980
"Randolph County, MO",977
"Ray County, MO",28927
"Reynolds County, MO",976
"Ripley County, MO",974
"Saline County, MO",28930
"Schuyler County, MO",972
"Scotland County, MO",970
"Scott County, MO",968
"Shannon County, MO",966
"Shelby County, MO",964
"St. Charles County, MO",962
"St. Clair County, MO",28937
"Ste. Genevieve County, MO",958
"St. Francois County, MO",960
"St. Louis County, MO",954
"St. Louis City, MO",28941
"Stoddard County, MO",952
"Stone County, MO",950
"Sullivan County, MO",28944
"Taney County, MO",947
"Texas County, MO",946
"Vernon County, MO",28947
"Warren County, MO",943
"Washington County, MO",942
